VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_NORMAL0.x, in_NORMAL0.y, in_NORMAL0.z, in_TEXCOORD0.x, in_TEXCOORD0.y
0, 0, -0.06133,  0.06748,  0.02224, -0.46569, -0.24894, -0.84921,  0.80996,  0.0286
1, 1, -0.06182,  0.06898,  0.02206, -0.31747,  0.84123, -0.43765,  0.80996,  0.02553
2, 2, -0.05912,  0.06903,  0.02108, -0.07283,  0.82927, -0.55409,  0.80479,  0.02553
3, 2, -0.05912,  0.06903,  0.02108, -0.07283,  0.82927, -0.55409,  0.80479,  0.02553
4, 3, -0.05894,  0.06752,  0.02138, -0.18776, -0.21259, -0.95893,  0.80479,  0.0286
5, 0, -0.06133,  0.06748,  0.02224, -0.46569, -0.24894, -0.84921,  0.80996,  0.0286
6, 1, -0.06182,  0.06898,  0.02206, -0.31747,  0.84123, -0.43765,  0.80996,  0.02553
7, 0, -0.06133,  0.06748,  0.02224, -0.46569, -0.24894, -0.84921,  0.80996,  0.0286
8, 4, -0.06328,  0.06715,  0.02386, -0.67076, -0.3543, -0.65157,  0.81508,  0.0286
9, 4, -0.06328,  0.06715,  0.02386, -0.67076, -0.3543, -0.65157,  0.81508,  0.0286
10, 5, -0.064,  0.06861,  0.02381, -0.54319,  0.79285, -0.27629,  0.81508,  0.02553
11, 1, -0.06182,  0.06898,  0.02206, -0.31747,  0.84123, -0.43765,  0.80996,  0.02553
12, 5, -0.064,  0.06861,  0.02381, -0.54319,  0.79285, -0.27629,  0.81508,  0.02553
13, 4, -0.06328,  0.06715,  0.02386, -0.67076, -0.3543, -0.65157,  0.81508,  0.0286
14, 6, -0.06543,  0.06797,  0.02626, -0.71896,  0.69286, -0.05519,  0.82039,  0.02553
15, 7, -0.06457,  0.06659,  0.02606, -0.80373, -0.44562, -0.39427,  0.82039,  0.0286
16, 6, -0.06543,  0.06797,  0.02626, -0.71896,  0.69286, -0.05519,  0.82039,  0.02553
17, 4, -0.06328,  0.06715,  0.02386, -0.67076, -0.3543, -0.65157,  0.81508,  0.0286
18, 6, -0.06543,  0.06797,  0.02626, -0.71896,  0.69286, -0.05519,  0.82039,  0.02553
19, 7, -0.06457,  0.06659,  0.02606, -0.80373, -0.44562, -0.39427,  0.82039,  0.0286
20, 8, -0.06497,  0.06583,  0.0288, -0.83292, -0.53068, -0.15693,  0.82622,  0.0286
21, 8, -0.06497,  0.06583,  0.0288, -0.83292, -0.53068, -0.15693,  0.82622,  0.0286
22, 9, -0.06588,  0.0671,  0.02934, -0.80843,  0.56341,  0.1703,  0.82622,  0.02553
23, 6, -0.06543,  0.06797,  0.02626, -0.71896,  0.69286, -0.05519,  0.82039,  0.02553
24, 3, -0.05894,  0.06752,  0.02138, -0.18776, -0.21259, -0.95893,  0.80479,  0.0286
25, 2, -0.05912,  0.06903,  0.02108, -0.07283,  0.82927, -0.55409,  0.80479,  0.02553
26, 10, -0.05612,  0.06876,  0.02098,  0.16532,  0.79001, -0.59038,  0.79937,  0.02553
27, 10, -0.05612,  0.06876,  0.02098,  0.16532,  0.79001, -0.59038,  0.79937,  0.02553
28, 11, -0.05632,  0.06728,  0.0213,  0.06776, -0.22355, -0.97233,  0.79937,  0.0286
29, 3, -0.05894,  0.06752,  0.02138, -0.18776, -0.21259, -0.95893,  0.80479,  0.0286
30, 12, -0.05376,  0.0668,  0.0219,  0.25398, -0.27749, -0.92655,  0.79394,  0.0286
31, 11, -0.05632,  0.06728,  0.0213,  0.06776, -0.22355, -0.97233,  0.79937,  0.0286
32, 10, -0.05612,  0.06876,  0.02098,  0.16532,  0.79001, -0.59038,  0.79937,  0.02553
33, 10, -0.05612,  0.06876,  0.02098,  0.16532,  0.79001, -0.59038,  0.79937,  0.02553
34, 13, -0.05322,  0.06821,  0.02163,  0.36905,  0.74432, -0.55659,  0.79394,  0.02553
35, 12, -0.05376,  0.0668,  0.0219,  0.25398, -0.27749, -0.92655,  0.79394,  0.0286
36, 14, -0.05164,  0.06613,  0.02293,  0.40536, -0.36403, -0.83855,  0.78897,  0.0286
37, 12, -0.05376,  0.0668,  0.0219,  0.25398, -0.27749, -0.92655,  0.79394,  0.0286
38, 13, -0.05322,  0.06821,  0.02163,  0.36905,  0.74432, -0.55659,  0.79394,  0.02553
39, 13, -0.05322,  0.06821,  0.02163,  0.36905,  0.74432, -0.55659,  0.79394,  0.02553
40, 15, -0.05081,  0.06746,  0.02275,  0.56573,  0.6822, -0.46321,  0.78897,  0.02553
41, 14, -0.05164,  0.06613,  0.02293,  0.40536, -0.36403, -0.83855,  0.78897,  0.0286
42, 16, -0.05006,  0.06534,  0.02433,  0.55102, -0.47101, -0.68885,  0.78434,  0.0286
43, 14, -0.05164,  0.06613,  0.02293,  0.40536, -0.36403, -0.83855,  0.78897,  0.0286
44, 15, -0.05081,  0.06746,  0.02275,  0.56573,  0.6822, -0.46321,  0.78897,  0.02553
45, 15, -0.05081,  0.06746,  0.02275,  0.56573,  0.6822, -0.46321,  0.78897,  0.02553
46, 17, -0.049,  0.06656,  0.02434,  0.74939,  0.58897, -0.30255,  0.78434,  0.02553
47, 16, -0.05006,  0.06534,  0.02433,  0.55102, -0.47101, -0.68885,  0.78434,  0.0286
48, 16, -0.05006,  0.06534,  0.02433,  0.55102, -0.47101, -0.68885,  0.78434,  0.0286
49, 17, -0.049,  0.06656,  0.02434,  0.74939,  0.58897, -0.30255,  0.78434,  0.02553
50, 18, -0.04789,  0.06559,  0.02635,  0.88053,  0.46672, -0.08271,  0.77989,  0.02553
51, 18, -0.04789,  0.06559,  0.02635,  0.88053,  0.46672, -0.08271,  0.77989,  0.02553
52, 19, -0.04909,  0.0645,  0.02609,  0.64911, -0.59314, -0.47627,  0.77989,  0.0286
53, 16, -0.05006,  0.06534,  0.02433,  0.55102, -0.47101, -0.68885,  0.78434,  0.0286
54, 19, -0.04909,  0.0645,  0.02609,  0.64911, -0.59314, -0.47627,  0.77989,  0.0286
55, 18, -0.04789,  0.06559,  0.02635,  0.88053,  0.46672, -0.08271,  0.77989,  0.02553
56, 20, -0.0476,  0.06465,  0.02858,  0.93151,  0.3187,  0.17527,  0.77548,  0.02553
57, 20, -0.0476,  0.06465,  0.02858,  0.93151,  0.3187,  0.17527,  0.77548,  0.02553
58, 21, -0.04883,  0.06367,  0.02807,  0.66213, -0.71096, -0.23688,  0.77548,  0.0286
59, 19, -0.04909,  0.0645,  0.02609,  0.64911, -0.59314, -0.47627,  0.77989,  0.0286
